V1 - First Repetition;;;;;;;;;;
error;17,09388347;;;;;;;;;
reached.threshold;0,009915029;;;;;;;;;
steps;317;;;;;;;;;
Intercept.to.1layhid1;0,001026079;;;;;;;;;
LiqG_2017.to.1layhid1;-0,76934214;;;;;;;;;
Mliq_2017.to.1layhid1;-0,737359043;;;;;;;;;
CompEnd_2017.to.1layhid1;0,264803706;;;;;;;;;
End_2017.to.1layhid1;-1,018690458;;;;;;;;;
EBITDA_2017.to.1layhid1;-0,418283445;;;;;;;;;
ROI_2017.to.1layhid1;-1,069721869;;;;;;;;;
ROE_2017.to.1layhid1;-0,237253285;;;;;;;;;
PCT_2017.to.1layhid1;0,373382766;;;;;;;;;
GA_2017.to.1layhid1;-0,377777558;;;;;;;;;
QE_2017.to.1layhid1;0,15987496;;;;;;;;;
EstAgri_2017.to.1layhid1;1,067300213;;;;;;;;;
PF_2017.to.1layhid1;-0,308662365;;;;;;;;;
VC_2017.to.1layhid1;-0,141167126;;;;;;;;;
VS_2017.to.1layhid1;-0,063650648;;;;;;;;;
TXPIB_2017.to.1layhid1;2,203757229;;;;;;;;;
Lucr_2016.to.1layhid1;-0,80843348;;;;;;;;;
Lucr_2015.to.1layhid1;-0,077628304;;;;;;;;;
Lucr_2014.to.1layhid1;0,996593592;;;;;;;;;
Lucr_2013.to.1layhid1;0,204563939;;;;;;;;;
Lucr_2012.to.1layhid1;-0,592462662;;;;;;;;;
Lucr_2011.to.1layhid1;-0,960091784;;;;;;;;;
Intercept.to.1layhid2;0,901307972;;;;;;;;;
LiqG_2017.to.1layhid2;1,669236628;;;;;;;;;
Mliq_2017.to.1layhid2;1,236579836;;;;;;;;;
CompEnd_2017.to.1layhid2;-0,508609124;;;;;;;;;
End_2017.to.1layhid2;1,541880635;;;;;;;;;
EBITDA_2017.to.1layhid2;-0,131980364;;;;;;;;;
ROI_2017.to.1layhid2;1,150518846;;;;;;;;;
ROE_2017.to.1layhid2;-0,361811631;;;;;;;;;
PCT_2017.to.1layhid2;-0,101840225;;;;;;;;;
GA_2017.to.1layhid2;0,217958756;;;;;;;;;
QE_2017.to.1layhid2;0,371311312;;;;;;;;;
EstAgri_2017.to.1layhid2;-0,214464414;;;;;;;;;
PF_2017.to.1layhid2;-1,452685756;;;;;;;;;
VC_2017.to.1layhid2;-1,276709202;;;;;;;;;
VS_2017.to.1layhid2;1,348668729;;;;;;;;;
TXPIB_2017.to.1layhid2;0,513912498;;;;;;;;;
Lucr_2016.to.1layhid2;0,299171904;;;;;;;;;
Lucr_2015.to.1layhid2;-0,4585577;;;;;;;;;
Lucr_2014.to.1layhid2;-0,874506177;;;;;;;;;
Lucr_2013.to.1layhid2;0,440433354;;;;;;;;;
Lucr_2012.to.1layhid2;0,300328527;;;;;;;;;
Lucr_2011.to.1layhid2;0,821619891;;;;;;;;;
Intercept.to.1layhid3;1,883989137;;;;;;;;;
LiqG_2017.to.1layhid3;1,558614568;;;;;;;;;
Mliq_2017.to.1layhid3;-0,519194115;;;;;;;;;
CompEnd_2017.to.1layhid3;-0,142184676;;;;;;;;;
End_2017.to.1layhid3;-0,968301013;;;;;;;;;
EBITDA_2017.to.1layhid3;-0,604154048;;;;;;;;;
ROI_2017.to.1layhid3;-0,077147402;;;;;;;;;
ROE_2017.to.1layhid3;0,597532448;;;;;;;;;
PCT_2017.to.1layhid3;-0,55112505;;;;;;;;;
GA_2017.to.1layhid3;1,345663449;;;;;;;;;
QE_2017.to.1layhid3;0,152298457;;;;;;;;;
EstAgri_2017.to.1layhid3;0,070937146;;;;;;;;;
PF_2017.to.1layhid3;0,184318676;;;;;;;;;
VC_2017.to.1layhid3;-0,258784869;;;;;;;;;
VS_2017.to.1layhid3;-1,394262647;;;;;;;;;
TXPIB_2017.to.1layhid3;0,071497712;;;;;;;;;
Lucr_2016.to.1layhid3;0,19262182;;;;;;;;;
Lucr_2015.to.1layhid3;0,55535896;;;;;;;;;
Lucr_2014.to.1layhid3;-1,03148531;;;;;;;;;
Lucr_2013.to.1layhid3;1,040783393;;;;;;;;;
Lucr_2012.to.1layhid3;0,367078485;;;;;;;;;
Lucr_2011.to.1layhid3;-1,235785455;;;;;;;;;
Intercept.to.1layhid4;0,526871868;;;;;;;;;
LiqG_2017.to.1layhid4;-1,194229255;;;;;;;;;
Mliq_2017.to.1layhid4;1,195762375;;;;;;;;;
CompEnd_2017.to.1layhid4;-0,704484006;;;;;;;;;
End_2017.to.1layhid4;-0,132116479;;;;;;;;;
EBITDA_2017.to.1layhid4;1,358125567;;;;;;;;;
ROI_2017.to.1layhid4;1,327461856;;;;;;;;;
ROE_2017.to.1layhid4;1,49521724;;;;;;;;;
PCT_2017.to.1layhid4;0,221165036;;;;;;;;;
GA_2017.to.1layhid4;0,279342637;;;;;;;;;
QE_2017.to.1layhid4;-2,633968873;;;;;;;;;
EstAgri_2017.to.1layhid4;0,861319851;;;;;;;;;
PF_2017.to.1layhid4;-1,055082761;;;;;;;;;
VC_2017.to.1layhid4;0,832211518;;;;;;;;;
VS_2017.to.1layhid4;0,081230095;;;;;;;;;
TXPIB_2017.to.1layhid4;-1,942670668;;;;;;;;;
Lucr_2016.to.1layhid4;-0,090189895;;;;;;;;;
Lucr_2015.to.1layhid4;0,949086454;;;;;;;;;
Lucr_2014.to.1layhid4;-0,48689198;;;;;;;;;
Lucr_2013.to.1layhid4;1,230431327;;;;;;;;;
Lucr_2012.to.1layhid4;0,084255644;;;;;;;;;
Lucr_2011.to.1layhid4;-0,282324255;;;;;;;;;
Intercept.to.1layhid5;-1,890287233;;;;;;;;;
LiqG_2017.to.1layhid5;-0,129349501;;;;;;;;;
Mliq_2017.to.1layhid5;-1,258359576;;;;;;;;;
CompEnd_2017.to.1layhid5;-0,585744491;;;;;;;;;
End_2017.to.1layhid5;-0,999966196;;;;;;;;;
EBITDA_2017.to.1layhid5;-2,180606787;;;;;;;;;
ROI_2017.to.1layhid5;0,583619383;;;;;;;;;
ROE_2017.to.1layhid5;-1,323444593;;;;;;;;;
PCT_2017.to.1layhid5;-1,398086725;;;;;;;;;
GA_2017.to.1layhid5;-0,386127855;;;;;;;;;
QE_2017.to.1layhid5;-1,123293538;;;;;;;;;
EstAgri_2017.to.1layhid5;-1,227943023;;;;;;;;;
PF_2017.to.1layhid5;0,41405458;;;;;;;;;
VC_2017.to.1layhid5;0,497530743;;;;;;;;;
VS_2017.to.1layhid5;-0,500783849;;;;;;;;;
TXPIB_2017.to.1layhid5;0,605792356;;;;;;;;;
Lucr_2016.to.1layhid5;-2,001282286;;;;;;;;;
Lucr_2015.to.1layhid5;0,960640319;;;;;;;;;
Lucr_2014.to.1layhid5;-0,745310454;;;;;;;;;
Lucr_2013.to.1layhid5;-0,376789687;;;;;;;;;
Lucr_2012.to.1layhid5;1,289462717;;;;;;;;;
Lucr_2011.to.1layhid5;-0,480813071;;;;;;;;;
Intercept.to.1layhid6;0,345989118;;;;;;;;;
LiqG_2017.to.1layhid6;-1,884596892;;;;;;;;;
Mliq_2017.to.1layhid6;0,417312398;;;;;;;;;
CompEnd_2017.to.1layhid6;1,169140727;;;;;;;;;
End_2017.to.1layhid6;-0,425402456;;;;;;;;;
EBITDA_2017.to.1layhid6;1,943104691;;;;;;;;;
ROI_2017.to.1layhid6;-2,089685071;;;;;;;;;
ROE_2017.to.1layhid6;-0,820534662;;;;;;;;;
PCT_2017.to.1layhid6;-0,793247569;;;;;;;;;
GA_2017.to.1layhid6;0,133482368;;;;;;;;;
QE_2017.to.1layhid6;-0,044064574;;;;;;;;;
EstAgri_2017.to.1layhid6;-1,538116094;;;;;;;;;
PF_2017.to.1layhid6;0,013155407;;;;;;;;;
VC_2017.to.1layhid6;-0,987027384;;;;;;;;;
VS_2017.to.1layhid6;-0,438604138;;;;;;;;;
TXPIB_2017.to.1layhid6;0,13756054;;;;;;;;;
Lucr_2016.to.1layhid6;1,606959769;;;;;;;;;
Lucr_2015.to.1layhid6;0,163583516;;;;;;;;;
Lucr_2014.to.1layhid6;0,075305405;;;;;;;;;
Lucr_2013.to.1layhid6;0,429857209;;;;;;;;;
Lucr_2012.to.1layhid6;-1,332092682;;;;;;;;;
Lucr_2011.to.1layhid6;-1,20286499;;;;;;;;;
Intercept.to.1layhid7;-0,5892472;;;;;;;;;
LiqG_2017.to.1layhid7;-0,151963759;;;;;;;;;
Mliq_2017.to.1layhid7;-0,89306232;;;;;;;;;
CompEnd_2017.to.1layhid7;-0,765105972;;;;;;;;;
End_2017.to.1layhid7;-0,190466251;;;;;;;;;
EBITDA_2017.to.1layhid7;-0,833861139;;;;;;;;;
ROI_2017.to.1layhid7;0,25996959;;;;;;;;;
ROE_2017.to.1layhid7;0,082674143;;;;;;;;;
PCT_2017.to.1layhid7;-0,076843186;;;;;;;;;
GA_2017.to.1layhid7;-0,871247701;;;;;;;;;
QE_2017.to.1layhid7;0,618630849;;;;;;;;;
EstAgri_2017.to.1layhid7;0,492503843;;;;;;;;;
PF_2017.to.1layhid7;1,375577879;;;;;;;;;
VC_2017.to.1layhid7;1,363349707;;;;;;;;;
VS_2017.to.1layhid7;0,626167927;;;;;;;;;
TXPIB_2017.to.1layhid7;0,75573559;;;;;;;;;
Lucr_2016.to.1layhid7;0,845806802;;;;;;;;;
Lucr_2015.to.1layhid7;-0,544331507;;;;;;;;;
Lucr_2014.to.1layhid7;2,138600152;;;;;;;;;
Lucr_2013.to.1layhid7;1,402186306;;;;;;;;;
Lucr_2012.to.1layhid7;-0,169379326;;;;;;;;;
Lucr_2011.to.1layhid7;1,224144345;;;;;;;;;
Intercept.to.1layhid8;-0,865359732;;;;;;;;;
LiqG_2017.to.1layhid8;-1,28501893;;;;;;;;;
Mliq_2017.to.1layhid8;-1,466957654;;;;;;;;;
CompEnd_2017.to.1layhid8;0,900022043;;;;;;;;;
End_2017.to.1layhid8;-0,668842569;;;;;;;;;
EBITDA_2017.to.1layhid8;-0,036463217;;;;;;;;;
ROI_2017.to.1layhid8;-0,081770969;;;;;;;;;
ROE_2017.to.1layhid8;-1,538906078;;;;;;;;;
PCT_2017.to.1layhid8;-1,105543907;;;;;;;;;
GA_2017.to.1layhid8;-1,432827906;;;;;;;;;
QE_2017.to.1layhid8;-3,032471731;;;;;;;;;
EstAgri_2017.to.1layhid8;-0,702550477;;;;;;;;;
PF_2017.to.1layhid8;1,349389623;;;;;;;;;
VC_2017.to.1layhid8;-0,043953449;;;;;;;;;
VS_2017.to.1layhid8;0,742089912;;;;;;;;;
TXPIB_2017.to.1layhid8;1,278430967;;;;;;;;;
Lucr_2016.to.1layhid8;0,941479016;;;;;;;;;
Lucr_2015.to.1layhid8;-0,774909575;;;;;;;;;
Lucr_2014.to.1layhid8;-2,568978071;;;;;;;;;
Lucr_2013.to.1layhid8;-0,88871757;;;;;;;;;
Lucr_2012.to.1layhid8;-0,97032924;;;;;;;;;
Lucr_2011.to.1layhid8;0,918174904;;;;;;;;;
Intercept.to.1layhid9;2,367050392;;;;;;;;;
LiqG_2017.to.1layhid9;0,388341612;;;;;;;;;
Mliq_2017.to.1layhid9;-0,998302613;;;;;;;;;
CompEnd_2017.to.1layhid9;-1,068962614;;;;;;;;;
End_2017.to.1layhid9;0,833354961;;;;;;;;;
EBITDA_2017.to.1layhid9;-1,315280417;;;;;;;;;
ROI_2017.to.1layhid9;1,354704269;;;;;;;;;
ROE_2017.to.1layhid9;1,58481745;;;;;;;;;
PCT_2017.to.1layhid9;0,483605887;;;;;;;;;
GA_2017.to.1layhid9;0,353579409;;;;;;;;;
QE_2017.to.1layhid9;0,216280713;;;;;;;;;
EstAgri_2017.to.1layhid9;0,825390004;;;;;;;;;
PF_2017.to.1layhid9;0,495382576;;;;;;;;;
VC_2017.to.1layhid9;-1,588412938;;;;;;;;;
VS_2017.to.1layhid9;1,036613977;;;;;;;;;
TXPIB_2017.to.1layhid9;-1,148619813;;;;;;;;;
Lucr_2016.to.1layhid9;0,309875111;;;;;;;;;
Lucr_2015.to.1layhid9;-1,347753962;;;;;;;;;
Lucr_2014.to.1layhid9;-1,040060886;;;;;;;;;
Lucr_2013.to.1layhid9;-1,578130302;;;;;;;;;
Lucr_2012.to.1layhid9;-2,270687762;;;;;;;;;
Lucr_2011.to.1layhid9;1,132879699;;;;;;;;;
Intercept.to.1layhid10;0,195727362;;;;;;;;;
LiqG_2017.to.1layhid10;0,216842397;;;;;;;;;
Mliq_2017.to.1layhid10;1,016622705;;;;;;;;;
CompEnd_2017.to.1layhid10;0,556789336;;;;;;;;;
End_2017.to.1layhid10;-1,132804714;;;;;;;;;
EBITDA_2017.to.1layhid10;-0,037203473;;;;;;;;;
ROI_2017.to.1layhid10;-0,247464999;;;;;;;;;
ROE_2017.to.1layhid10;-0,632140072;;;;;;;;;
PCT_2017.to.1layhid10;0,275936545;;;;;;;;;
GA_2017.to.1layhid10;-0,208932383;;;;;;;;;
QE_2017.to.1layhid10;-0,684880079;;;;;;;;;
EstAgri_2017.to.1layhid10;1,324965967;;;;;;;;;
PF_2017.to.1layhid10;0,226941382;;;;;;;;;
VC_2017.to.1layhid10;0,715780468;;;;;;;;;
VS_2017.to.1layhid10;0,949256253;;;;;;;;;
TXPIB_2017.to.1layhid10;0,316533792;;;;;;;;;
Lucr_2016.to.1layhid10;-1,380241221;;;;;;;;;
Lucr_2015.to.1layhid10;0,080547762;;;;;;;;;
Lucr_2014.to.1layhid10;-0,076109221;;;;;;;;;
Lucr_2013.to.1layhid10;-0,375464664;;;;;;;;;
Lucr_2012.to.1layhid10;1,462500436;;;;;;;;;
Lucr_2011.to.1layhid10;-0,103641111;;;;;;;;;
Intercept.to.1layhid11;1,156064756;;;;;;;;;
LiqG_2017.to.1layhid11;-0,050019419;;;;;;;;;
Mliq_2017.to.1layhid11;-1,200814745;;;;;;;;;
CompEnd_2017.to.1layhid11;0,356542828;;;;;;;;;
End_2017.to.1layhid11;0,609073697;;;;;;;;;
EBITDA_2017.to.1layhid11;-0,274363483;;;;;;;;;
ROI_2017.to.1layhid11;-0,167740748;;;;;;;;;
ROE_2017.to.1layhid11;0,975137559;;;;;;;;;
PCT_2017.to.1layhid11;-2,88419973;;;;;;;;;
GA_2017.to.1layhid11;2,025026063;;;;;;;;;
QE_2017.to.1layhid11;-0,214427064;;;;;;;;;
EstAgri_2017.to.1layhid11;-0,390251163;;;;;;;;;
PF_2017.to.1layhid11;-0,777117036;;;;;;;;;
VC_2017.to.1layhid11;0,87645675;;;;;;;;;
VS_2017.to.1layhid11;-1,128706112;;;;;;;;;
TXPIB_2017.to.1layhid11;-0,797686553;;;;;;;;;
Lucr_2016.to.1layhid11;-0,327137161;;;;;;;;;
Lucr_2015.to.1layhid11;-0,156614882;;;;;;;;;
Lucr_2014.to.1layhid11;-0,511657392;;;;;;;;;
Lucr_2013.to.1layhid11;1,43906141;;;;;;;;;
Lucr_2012.to.1layhid11;1,281182749;;;;;;;;;
Lucr_2011.to.1layhid11;0,702094646;;;;;;;;;
Intercept.to.1layhid12;-0,479094525;;;;;;;;;
LiqG_2017.to.1layhid12;-2,258382093;;;;;;;;;
Mliq_2017.to.1layhid12;-0,613995911;;;;;;;;;
CompEnd_2017.to.1layhid12;0,568187353;;;;;;;;;
End_2017.to.1layhid12;0,528780038;;;;;;;;;
EBITDA_2017.to.1layhid12;0,238333479;;;;;;;;;
ROI_2017.to.1layhid12;-0,918617667;;;;;;;;;
ROE_2017.to.1layhid12;-1,308719819;;;;;;;;;
PCT_2017.to.1layhid12;1,109320356;;;;;;;;;
GA_2017.to.1layhid12;-0,408455235;;;;;;;;;
QE_2017.to.1layhid12;0,381687257;;;;;;;;;
EstAgri_2017.to.1layhid12;0,377213467;;;;;;;;;
PF_2017.to.1layhid12;-0,297839214;;;;;;;;;
VC_2017.to.1layhid12;0,002697274;;;;;;;;;
VS_2017.to.1layhid12;0,391239734;;;;;;;;;
TXPIB_2017.to.1layhid12;0,674887718;;;;;;;;;
Lucr_2016.to.1layhid12;-0,394908162;;;;;;;;;
Lucr_2015.to.1layhid12;0,451796137;;;;;;;;;
Lucr_2014.to.1layhid12;-0,839161627;;;;;;;;;
Lucr_2013.to.1layhid12;0,506360192;;;;;;;;;
Lucr_2012.to.1layhid12;1,41740237;;;;;;;;;
Lucr_2011.to.1layhid12;-0,935349106;;;;;;;;;
Intercept.to.1layhid13;-1,351047053;;;;;;;;;
LiqG_2017.to.1layhid13;-0,675754618;;;;;;;;;
Mliq_2017.to.1layhid13;-1,207603965;;;;;;;;;
CompEnd_2017.to.1layhid13;-1,40234536;;;;;;;;;
End_2017.to.1layhid13;1,317393408;;;;;;;;;
EBITDA_2017.to.1layhid13;1,019391113;;;;;;;;;
ROI_2017.to.1layhid13;0,952438457;;;;;;;;;
ROE_2017.to.1layhid13;-0,734270414;;;;;;;;;
PCT_2017.to.1layhid13;0,690688036;;;;;;;;;
GA_2017.to.1layhid13;-0,203447495;;;;;;;;;
QE_2017.to.1layhid13;-0,721724285;;;;;;;;;
EstAgri_2017.to.1layhid13;1,061725468;;;;;;;;;
PF_2017.to.1layhid13;0,801051716;;;;;;;;;
VC_2017.to.1layhid13;-0,228842946;;;;;;;;;
VS_2017.to.1layhid13;0,960897009;;;;;;;;;
TXPIB_2017.to.1layhid13;-0,873832684;;;;;;;;;
Lucr_2016.to.1layhid13;-1,185680757;;;;;;;;;
Lucr_2015.to.1layhid13;0,01113544;;;;;;;;;
Lucr_2014.to.1layhid13;0,290205135;;;;;;;;;
Lucr_2013.to.1layhid13;-1,290721906;;;;;;;;;
Lucr_2012.to.1layhid13;0,059470163;;;;;;;;;
Lucr_2011.to.1layhid13;1,555037117;;;;;;;;;
Intercept.to.1layhid14;-0,789640054;;;;;;;;;
LiqG_2017.to.1layhid14;-0,844769626;;;;;;;;;
Mliq_2017.to.1layhid14;1,959149326;;;;;;;;;
CompEnd_2017.to.1layhid14;0,069850898;;;;;;;;;
End_2017.to.1layhid14;-0,386998816;;;;;;;;;
EBITDA_2017.to.1layhid14;-1,16183565;;;;;;;;;
ROI_2017.to.1layhid14;0,282622927;;;;;;;;;
ROE_2017.to.1layhid14;-0,479344651;;;;;;;;;
PCT_2017.to.1layhid14;-0,393536755;;;;;;;;;
GA_2017.to.1layhid14;-0,787051461;;;;;;;;;
QE_2017.to.1layhid14;1,127201094;;;;;;;;;
EstAgri_2017.to.1layhid14;1,024466492;;;;;;;;;
PF_2017.to.1layhid14;-0,12463566;;;;;;;;;
VC_2017.to.1layhid14;0,245940615;;;;;;;;;
VS_2017.to.1layhid14;1,147229322;;;;;;;;;
TXPIB_2017.to.1layhid14;-1,540945855;;;;;;;;;
